"","Договор поставки  № ","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","г. Москва","","","","","","",""
"","","","","","","","",""
"","Общество с ограниченной ответственностью ""Крамп"", именуемое в дальнейшем ""Поставщик"", в лице Генерального директора Верстаппена Стефана, действующего на основании Устава, с одной стороны, и ООО ""ТК ""ПАРТСМЕНЕДЖЕР"", именуемое в дальнейшем ПОКУПАТЕЛЬ, в лице Директора Латышева Кирилла Антоновича действующего на основании Устава (в случае подписания по доверенности обязанностью Покупателя является приложение оригинала доверенности) с другой стороны, именуемые далее Стороны, заключили настоящий договор (далее Договор) о нижеследующем: ","","","","","","",""
"","","","","","","","",""
"","1.Предмет  договора","","","","","","",""
"","1.1. Поставщик обязуется передать Покупателю в обусловленные сроки запасные части для сельскохозяйственной техники, рабочую одежду, рабочий инструмент, товары для животноводства (далее Товар), а Покупатель обязуется принять и оплатить Товар в порядке и на условиях, согласованных Сторонами в Договоре.","","","","","","",""
"","1.2. Количество, ассортимент и цены на Товар указываются Сторонами в Приложениях (Спецификациях) к Договору и/или счетах, которые подписываются Сторонами и являются неотъемлемой частью Договора. Каждое Приложение (Спецификация) и/или счет соответствуют одному заказу (партии).","","","","","","",""
"","1.3. Покупатель может разместить заказ посредством Интернет-магазина Поставщика по адресу www.kramp.ru путем регистрации личного кабинета юридического лица. При формировании заказа через интернет магазин преимущества имеют условия интернет-магазина и правила размещенные на сайте интернет магазина.","","","","","","",""
"","","","","","","","",""
"","2. Цена и порядок оплаты по Договору, ассортимент Товара","","","","","","",""
"","2.1. Цена по Договору (включая стоимость отдельных партий Товара и цены по каждой товарной позиции) и ассортимент Товара считаются согласованными путем подписания Приложений (Спецификаций) к Договору и/или счетов.","","","","","","",""
"","2.2. Цены по Договору устанавливаются в рублях РФ и указываются с НДС (20%).","","","","","","",""
"","2.3. Стороны пришли к соглашению, что Покупатель производит предоплату (аванс) в размере 10% от суммы размещённого заказа (партии) в течение 3 (трёх) рабочих дней с момента выставления счёта, а остальные 90% от суммы размещённого заказа (партии) оплачивает единовременно не позднее 3 (трёх) рабочих дней до даты совершения фактической отгрузки Товара. Если Покупатель в одностороннем порядке в последующем отказывается от размещённого ранее заказа полностью или частично, то перечисленный ранее аванс (предоплата) не возвращается Покупателю.","","","","","","",""
"","2.4. В целях точной идентификации платежа при оплате Покупателем счета ОБЯЗАТЕЛЬНО указание номера счёта и договора. Если платёжное поручение включает оплату по нескольким счетам, то ОБЯЗАТЕЛЬНО в назначении платежа должна быть указана расшифровка оплаты, включающая номера оплачиваемых счетов  с соответствующей каждому счёту суммой. При отсутствии данной расшифровки Поставщик имеет право зачесть оплату по своему усмотрению в счет ранее поставленного, но неоплаченного Товара.","","","","","","",""
"","2.5. При оплате Покупателем всей или части Цены Договора ранее сроков, обусловленных в Приложениях к данному Договору, Покупатель не вправе требовать поставки ранее сроков, установленных в Договоре. ","","","","","","",""
